Otu522.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_B.fasta
Otu522.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_S.fasta
Otu984	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/987045.PRJNA63165.fasta
Otu981	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/323097.PRJNA13473.fasta
Otu980	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/521096.PRJNA29399.fasta
Otu212.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_N.fasta
Otu212.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_CH.fasta
Otu823	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot48.fasta
Otu820	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot53.fasta
Otu821	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot92.fasta
Otu824	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/520709.PRJNA183323.fasta
Otu337.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1387231.PRJNA215329.fasta
Otu107.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy109.fasta
Otu257.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/243230.PRJNA65.fasta
Otu725	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1121335.PRJNA181307.fasta
Otu491.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_CM.fasta
Otu491.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot131.fasta
Otu981.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/204669.PRJNA15771.fasta
Otu1043	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1353246.PRJNA210247.fasta
Otu528	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_CB.fasta
Otu1046	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_U.fasta
Otu493.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/455632.PRJDA20085.fasta
Otu1048	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1343740.PRJNA207502.fasta
Otu701.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1304886.PRJNA195832.fasta
Otu526.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1312954.PRJNA232074.fasta
Otu692.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot154.fasta
Otu692.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/316.PRJNA240232.fasta
Otu828.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/526225.PRJNA29547.fasta
Otu987.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot196.fasta
Otu265.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/720555.PRJNA46075.fasta
Otu850.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot179.fasta
Otu80.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot38.fasta
Otu80.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy53.fasta
Otu247.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1120948.PRJNA165357.fasta
Otu451.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1159488.PRJEA88899.fasta
Otu331.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1123261.PRJNA195811.fasta
Otu241.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1205910.PRJNA169662.fasta
Otu790	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/469371.PRJNA20737.fasta
Otu1037	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot31.fasta
Otu1086.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot183.fasta
Otu1039	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/358823.PRJNA242835.fasta
Otu1038	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/591167.PRJNA33771.fasta
Otu952	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot43.fasta
Otu953	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AQ.fasta
Otu774	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot42.fasta
Otu956	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1173027.PRJNA158839.fasta
Otu957	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_O.fasta
Otu771	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_CG.fasta
Otu677	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_AX.fasta
Otu892	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1267600.PRJNA239657.fasta
Otu891	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_CP.fasta
Otu890	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/690598.PRJNA41633.fasta
Otu897	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot104.fasta
Otu778	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot142.fasta
Otu894	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/523850.PRJNA20773.fasta
Otu261.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_AE.fasta
Otu983	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/652017.PRJNA238302.fasta
Otu590.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/546414.PRJNA16691.fasta
Otu352.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_BL.fasta
Otu982	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot79.fasta
Otu370.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot9.fasta
Otu592.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/401053.PRJNA48971.fasta
Otu86.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy9.fasta
Otu300.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/246197.PRJNA1421.fasta
Otu162.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot13.fasta
Otu1.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1214242.PRJNA171216.fasta
Otu7.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1463864.PRJNA238534.fasta
Otu460.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1432050.PRJNA230502.fasta
Otu9.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy84.fasta
Otu22.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1107311.PRJNA221771.fasta
Otu96.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_C.fasta
Otu1087	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/337191.PRJNA50495.fasta
Otu1084	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1217721.PRJNA254093.fasta
Otu1085	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_A.fasta
Otu822.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy126.fasta
Otu28.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1218084.PRJDB257.fasta
Otu1088	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/529.PRJNA244571.fasta
Otu874	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1356854.PRJNA210955.fasta
Otu877	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy119.fasta
Otu876	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/452863.PRJNA20011.fasta
Otu871	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1206781.PRJNA170044.fasta
Otu873	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/251221.PRJNA9606.fasta
Otu872	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1439940.PRJNA232351.fasta
Otu406.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/491205.PRJNA236202.fasta
Otu878	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_BB.fasta
Otu673.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/323848.PRJNA13912.fasta
Otu434.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/861299.PRJNA194094.fasta
Otu654	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot49.fasta
Otu1043.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/234267.PRJNA12638.fasta
Otu584.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AC.fasta
Otu582.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1196323.PRJNA167831.fasta
Otu416.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot34.fasta
Otu1027	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_C.fasta
Otu1073	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/292459.PRJNA12994.fasta
Otu1072	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/756499.PRJNA61181.fasta
Otu1071	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_CQ.fasta
Otu1070	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_AM.fasta
Otu1076	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/290340.PRJNA12512.fasta
Otu738	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3937_I.fasta
Otu739	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy52.fasta
Otu14.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_CK.fasta
Otu735	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot192.fasta
Otu476.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/277.PRJNA260561.fasta
Otu64.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AO.fasta
Otu3.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AA.fasta
Otu754.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/553385.PRJNA237992.fasta
Otu645	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot186.fasta
Otu392.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_BR.fasta
Otu830.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_M.fasta
Otu250.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot184.fasta
Otu905	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/315750.PRJNA20391.fasta
Otu174.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot82.fasta
Otu900	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/457425.PRJNA180996.fasta
Otu902	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1217712.PRJNA183309.fasta
Otu602	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1405.PRJNA243593.fasta
Otu129.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_AG.fasta
Otu987.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy149.fasta
Otu551.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/525903.PRJNA29531.fasta
Otu639	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1404245.PRJNA221205.fasta
Otu503.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/675511.PRJNA89087.fasta
Otu1042	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/665577.PRJNA63193.fasta
Otu72.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_W.fasta
Otu1007.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/316330.PRJNA201009.fasta
Otu24.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_Y.fasta
Otu795.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot33.fasta
Otu924	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/479431.PRJNA29537.fasta
Otu396.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/395965.PRJNA20635.fasta
Otu553.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1254432.PRJNA179502.fasta
Otu831	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1121917.PRJNA165395.fasta
Otu833	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/667632.PRJNA169697.fasta
Otu837	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3937_Q.fasta
Otu153.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_AI.fasta
Otu555.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/796606.PRJNA246479.fasta
Otu1003.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/590998.PRJNA33691.fasta
Otu511.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy151.fasta
Otu295.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1217718.PRJNA171721.fasta
Otu275.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/65497.PRJNA238534.fasta
Otu1011.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot156.fasta
Otu1011.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy71.fasta
Otu1047.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/457427.PRJNA33605.fasta
Otu457.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot69.fasta
Otu74.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot30.fasta
Otu577.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot167.fasta
Otu761.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/498211.PRJNA28329.fasta
Otu58.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot122.fasta
Otu83.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_F.fasta
Otu1085.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_AL.fasta
Otu1085.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot134.fasta
Otu896.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/76114.PRJNA13242.fasta
Otu18.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AH.fasta
Otu18.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot152.fasta
Otu943.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1262454.PRJNA182080.fasta
Otu890.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1312959.PRJNA232079.fasta
Otu787	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/320771.PRJNA20839.fasta
Otu539.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/311403.PRJNA13402.fasta
Otu785	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1223523.PRJNA188290.fasta
Otu784	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/471853.PRJNA20827.fasta
Otu1025	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1120971.PRJNA185546.fasta
Otu1026	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1303518.PRJEB1573.fasta
Otu62.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy37.fasta
Otu1021	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/497964.PRJNA28531.fasta
Otu1022	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/290402.PRJNA12637.fasta
Otu1023	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1131730.PRJNA80825.fasta
Otu525.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/749927.PRJNA46889.fasta
Otu525.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/345341.PRJNA38053.fasta
Otu1029	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1365176.PRJNA212068.fasta
Otu943	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/930171.PRJNA20087.fasta
Otu942	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1050202.PRJNA78921.fasta
Otu945	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1121342.PRJNA194074.fasta
Otu944	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot182.fasta
Otu762	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/519442.PRJNA29305.fasta
Otu949	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_AY.fasta
Otu603	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_T.fasta
Otu606	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/485913.PRJNA27943.fasta
Otu768	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1121353.PRJNA190670.fasta
Otu951.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1120967.PRJNA185542.fasta
Otu633.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1367847.PRJNA212980.fasta
Otu34.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_P.fasta
Otu519.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/287986.PRJNA244719.fasta
Otu971.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1400520.PRJNA219157.fasta
Otu166.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_BF.fasta
Otu398.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1283299.PRJNA186462.fasta
Otu859	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1417988.PRJNA226735.fasta
Otu779.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/350054.PRJNA15760.fasta
Otu858	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot10.fasta
Otu610.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1501230.PRJNA246682.fasta
Otu182.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy76.fasta
Otu955.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/315749.PRJNA13624.fasta
Otu521.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_H.fasta
Otu755.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1121272.PRJNA165369.fasta
Otu637.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/398527.PRJNA17463.fasta
Otu213.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1286171.PRJNA187031.fasta
Otu213.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1292035.PRJNA188694.fasta
Otu242.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1178482.PRJNA214306.fasta
Otu843	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1238237.PRJNA176510.fasta
Otu847	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1038866.PRJNA165325.fasta
Otu211.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot101.fasta
Otu78.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/208439.PRJNA251529.fasta
Otu631.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot145.fasta
Otu721.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/627192.PRJNA67115.fasta
Otu721.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/452662.PRJDA19949.fasta
Otu618.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/236814.PRJNA256039.fasta
Otu535.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1068978.PRJNA173670.fasta
Otu799	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AT.fasta
Otu616.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1089545.PRJNA165347.fasta
Otu201.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/446462.PRJNA19705.fasta
Otu1068	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1206777.PRJNA170013.fasta
Otu1063	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AG.fasta
Otu1064	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/394503.PRJNA17419.fasta
Otu1065	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1316927.PRJNA196427.fasta
Otu209.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/743713.PRJNA68653.fasta
Otu712.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/759362.PRJNA48079.fasta
Otu797	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/446466.PRJNA19707.fasta
Otu382.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1120973.PRJNA174171.fasta
Otu723	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot74.fasta
Otu480.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/485918.PRJNA27951.fasta
Otu50.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1298859.PRJNA190816.fasta
Otu867.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1121385.PRJNA182401.fasta
Otu309.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_AU.fasta
Otu486.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/196162.PRJNA12738.fasta
Otu486.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/479435.PRJNA21089.fasta
Otu1059.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy123.fasta
Otu258.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1124780.PRJNA182711.fasta
Otu931	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1121362.PRJNA168616.fasta
Otu935	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/443255.PRJNA42475.fasta
Otu936	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/404589.PRJNA17729.fasta
Otu730.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/365046.PRJNA16294.fasta
Otu266.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1267981.PRJNA232073.fasta
Otu777	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/321846.PRJNA245780.fasta
