Otu522.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_B.fasta
Otu835.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_J.fasta
Otu268.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/509635.PRJNA214790.fasta
Otu801	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AX.fasta
Otu802	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AE.fasta
Otu803	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy176.fasta
Otu809	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3937_A.fasta
Otu207.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/700508.PRJNA177066.fasta
Otu708.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1217720.PRJNA171724.fasta
Otu4.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjNodule212.fasta
Otu560.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/979226.PRJNA81617.fasta
Otu958	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot15.fasta
Otu411.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_D.fasta
Otu798.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1429046.PRJNA229768.fasta
Otu91.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot162.fasta
Otu252.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_Q.fasta
Otu839.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot71.fasta
Otu839.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_AN.fasta
Otu93.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_K.fasta
Otu837.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy125.fasta
Otu1059	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/290397.PRJNA12634.fasta
Otu89.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_BD.fasta
Otu89.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_AA.fasta
Otu2.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1419583.PRJNA227201.fasta
Otu632	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot80.fasta
Otu12.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy183.fasta
Otu1010	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1449976.PRJNA235190.fasta
Otu1013	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/593907.PRJNA33853.fasta
Otu1012	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_Z.fasta
Otu581.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot21.fasta
Otu1016	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1131731.PRJNA80827.fasta
Otu431.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AB.fasta
Otu576	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AW.fasta
Otu752	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AL.fasta
Otu960	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_AD.fasta
Otu757	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/926564.PRJNA66563.fasta
Otu611	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/717606.PRJNA49287.fasta
Otu759	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1200352.PRJNA168617.fasta
Otu977	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1121377.PRJNA183018.fasta
Otu970	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1380394.PRJNA213782.fasta
Otu971	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/69328.PRJNA178195.fasta
Otu972	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot11.fasta
Otu616	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_BK.fasta
Otu118.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot3.fasta
Otu261.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot202.fasta
Otu687	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot18.fasta
Otu31.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/658612.PRJNA261945.fasta
Otu296.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1120949.PRJNA165359.fasta
Otu296.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1136417.PRJNA169836.fasta
Otu589.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot125.fasta
Otu1007.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/479432.PRJNA21083.fasta
Otu753.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1156919.PRJNA86071.fasta
Otu83.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AK.fasta
Otu423.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1120950.PRJNA169810.fasta
Otu707	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy174.fasta
Otu21.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AD.fasta
Otu130.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy187.fasta
Otu29.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_I.fasta
Otu794.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1121033.PRJNA185555.fasta
Otu359.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_V.fasta
Otu996	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_I.fasta
Otu997	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/694427.PRJNA42009.fasta
Otu990	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/591159.PRJNA33607.fasta
Otu1021.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/421531.PRJNA256038.fasta
Otu856	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1005941.PRJNA171367.fasta
Otu853	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1459636.PRJNA235208.fasta
Otu852	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AM.fasta
Otu999	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/398511.PRJNA28811.fasta
Otu848	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1121125.PRJNA188849.fasta
Otu554.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1121372.PRJNA188856.fasta
Otu36.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot16.fasta
Otu631.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AI.fasta
Otu657.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_D.fasta
Otu657.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_S.fasta
Otu1052	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1128398.PRJNA79221.fasta
Otu512.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot129.fasta
Otu126.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_BP.fasta
Otu988.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/448385.PRJNA28111.fasta
Otu564.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/479433.PRJNA21085.fasta
Otu75.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/219305.PRJNA33595.fasta
Otu59.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot40.fasta
Otu19.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_E.fasta
Otu1052.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/469383.PRJNA20745.fasta
Otu479.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/926554.PRJNA66373.fasta
Otu868.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1202532.PRJNA169163.fasta
Otu675.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1298862.PRJNA190819.fasta
Otu659.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_BX.fasta
Otu677.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy147.fasta
Otu927	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_BW.fasta
Otu926	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_AF.fasta
Otu925	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_Y.fasta
Otu780.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1120936.PRJNA185238.fasta
Otu888	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AN.fasta
Otu1072.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/929712.PRJNA63851.fasta
Otu666	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy80.fasta
Otu884	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1406.PRJNA261104.fasta
Otu886	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_AT.fasta
Otu880	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/525897.PRJNA29527.fasta
Otu881	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1121288.PRJNA188854.fasta
Otu882	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy70.fasta
Otu950.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot1.fasta
Otu950.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1156918.PRJNA86069.fasta
Otu389.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/443143.PRJNA33159.fasta
Otu916.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/709986.PRJNA43461.fasta
Otu1074.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/697284.PRJNA42205.fasta
Otu714	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot105.fasta
Otu17.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy6.fasta
Otu710	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot17.fasta
Otu1076.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot99.fasta
Otu719	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot45.fasta
Otu128.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot177.fasta
Otu518.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/485917.PRJNA27949.fasta
Otu665.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/421072.PRJNA255518.fasta
Otu813	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/456442.PRJNA18505.fasta
Otu812	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1441930.PRJNA232738.fasta
Otu811	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy165.fasta
Otu817	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot44.fasta
Otu816	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_AP.fasta
Otu815	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/444461.PRJNA174173.fasta
Otu814	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AS.fasta
Otu934.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1285583.PRJNA186910.fasta
Otu671.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1048983.PRJNA245774.fasta
Otu818	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1304866.PRJNA195881.fasta
Otu179.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AJ.fasta
Otu897.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy7.fasta
Otu897.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_M.fasta
Otu758.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot70.fasta
Otu786.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/446465.PRJNA17026.fasta
Otu978.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_AZ.fasta
Otu660	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/357809.PRJNA16184.fasta
Otu661	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy90.fasta
Otu663	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy107.fasta
Otu902.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1150621.PRJNA84417.fasta
Otu664	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1089549.PRJNA86067.fasta
Otu1044.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/404380.PRJNA17707.fasta
Otu922	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/756067.PRJNA47601.fasta
Otu866	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1408254.PRJNA223198.fasta
Otu1098	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/69222.PRJNA238419.fasta
Otu864	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/106592.PRJNA247817.fasta
Otu921	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1121346.PRJNA182399.fasta
Otu883.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/253839.PRJNA33601.fasta
Otu1090	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3937_Y.fasta
Otu1093	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/591158.PRJNA33599.fasta
Otu1092	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1285586.PRJNA186959.fasta
Otu1046.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/762903.PRJNA49337.fasta
Otu1094	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1295141.PRJNA189715.fasta
Otu869	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy44.fasta
Otu187.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot51.fasta
Otu1015	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/324057.PRJNA20399.fasta
Otu1060.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/307480.PRJNA255945.fasta
Otu381.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy82.fasta
Otu619.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot117.fasta
Otu347.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1150864.PRJNA84455.fasta
Otu57.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy182.fasta
Otu222.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1096756.PRJNA208966.fasta
Otu616.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/405948.PRJEA18489.fasta
Otu220.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot153.fasta
Otu220.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1380763.PRJNA238415.fasta
Otu63.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot149.fasta
Otu1007	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy26.fasta
Otu1000	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1121926.PRJNA188906.fasta
Otu968	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy135.fasta
Otu747	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_AO.fasta
Otu962	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Chlamy13.fasta
Otu961	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/487316.PRJDB1754.fasta
Otu744	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot194.fasta
Otu967	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1345695.PRJNA217481.fasta
Otu966	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/43759.PRJNA238534.fasta
Otu965	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_Z.fasta
Otu964	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1927.PRJNA242829.fasta
Otu632.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/445961.PRJNA255943.fasta
Otu746.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_B.fasta
Otu620	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1214102.PRJNA170443.fasta
Otu1096.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot143.fasta
Otu1096.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_BA.fasta
Otu99.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_G.fasta
Otu918	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1217715.PRJNA183332.fasta
Otu919	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1038862.PRJNA170887.fasta
Otu734.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1246995.PRJNA178199.fasta
Otu915	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/684949.PRJNA157079.fasta
Otu251.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_K.fasta
Otu911	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1120985.PRJNA188816.fasta
Otu45.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/323098.PRJNA13474.fasta
Otu45.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot90.fasta
Otu624	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1174504.PRJNA159255.fasta
Otu625	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/935543.PRJNA169686.fasta
Otu325.0	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot29.fasta
Otu622	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1041930.PRJNA73221.fasta
Otu628	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/1523621.PRJNA255748.fasta
Phoma_radicina_MPI-SP2-AT-0466	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Phoma_radicina_MPI-SP2-AT-0466.contigs.fasta
Aspergillus_fumigatus_MPI-SW4-AT-0569	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Aspergillus_fumigatus_MPI-SW4-AT-0569.contigs.fasta
Phialocephala_fortinii_MPI-SW4-AT-0651	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Phialocephala_fortinii_MPI-SW4-AT-0651.contigs.fasta
Sarocladium_strictum_MPI-IT2-AT-0306	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Sarocladium_strictum_MPI-IT2-AT-0306.contigs.fasta
Penicillium_crustosum_MPI-IT2-AT-0321	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Penicillium_crustosum_MPI-IT2-AT-0321.contigs.fasta
Pyrenochaeta_lycopersici_MPI-FR1-AT-0381	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Pyrenochaeta_lycopersici_MPI-FR1-AT-0381.contigs.fasta
Peyronellaea_curtisii_MPI-SP2-AT-0415	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Peyronellaea_curtisii_MPI-SP2-AT-0415.contigs.fasta
Fusarium_oxysporum_MPI-CAGE-CH-0226	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Fusarium_oxysporum_MPI-CAGE-CH-0226.contigs.fasta
Talaromyces_verruculosus_MPI-SP2-AT-0411	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Talaromyces_verruculosus_MPI-SP2-AT-0411.contigs.fasta
Penicillium_canescens_MPI-SW4-AT-0573	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Penicillium_canescens_MPI-SW4-AT-0573.contigs.fasta
Phoma_selaginellicola_MPI-SW4-AT-0584	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Phoma_selaginellicola_MPI-SW4-AT-0584.contigs.fasta
Cylindrocarpon_pauciseptatum_MPI-SP2-AT-0468	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Cylindrocarpon_pauciseptatum_MPI-SP2-AT-0468.contigs.fasta
Verticillium_dahliae_MPI-FR1-AT-0353	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Verticillium_dahliae_MPI-FR1-AT-0353.contigs.fasta
Alternaria_tenuis_MPI-SDFR-AT-0071	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Alternaria_tenuis_MPI-SDFR-AT-0071.contigs.fasta
Fusarium_oxysporum_MPI-CAGE-AT-0013	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Fusarium_oxysporum_MPI-CAGE-AT-0013.contigs.fasta
Fusarium_redolens_MPI-CAGE-CH-0216	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Fusarium_redolens_MPI-CAGE-CH-0216.contigs.fasta
Fusarium_oxysporum_MPI-FR1-AT-0335	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Fusarium_oxysporum_MPI-FR1-AT-0335.contigs.fasta
Fusarium_oxysporum_MPI-IT2-AT-0302	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Fusarium_oxysporum_MPI-IT2-AT-0302.contigs.fasta
Cladosporium_rectoides_MPI-GEGE-AT-0032	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Cladosporium_rectoides_MPI-GEGE-AT-0032.contigs.fasta
Gibellulopsis_nigrescens_MPI-SP2-AT-0410	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Gibellulopsis_nigrescens_MPI-SP2-AT-0410.contigs.fasta
Metacordyceps_chlamydosporia_MPI-IT2-AT-0323	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Metacordyceps_chlamydosporia_MPI-IT2-AT-0323.contigs.fasta
Ochroconis_tshawytschae_MPI-SP2-AT-0416	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Ochroconis_tshawytschae_MPI-SP2-AT-0416.contigs.fasta
Phomopsis_columnaris_MPI-SP2-AT-0504	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Phomopsis_columnaris_MPI-SP2-AT-0504.contigs.fasta
Umbelopsis_autotrophica_MPI-SW4-AT-0611	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Umbelopsis_autotrophica_MPI-SW4-AT-0611.contigs.fasta
Embellisia_chlamydospora_MPI-FR1-AT-0336	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Embellisia_chlamydospora_MPI-FR1-AT-0336.contigs.fasta
