Otu522.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_B.fasta
Fusarium_oxysporum_MPI-PUGE-AT-0057	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Fusarium_oxysporum_MPI-PUGE-AT-0057.contigs.fasta
Phialocephala_fortinii_MPI-SW4-AT-0551	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Phialocephala_fortinii_MPI-SW4-AT-0551.contigs.fasta
Phaeosphaeria_eustoma_MPI-FR1-AT-0339	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Phaeosphaeria_eustoma_MPI-FR1-AT-0339.contigs.fasta
Penicillium_restrictum_MPI-SP2-AT-0405	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Penicillium_restrictum_MPI-SP2-AT-0405.contigs.fasta
Truncatella_angustata_MPI-SW4-AT-0541	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Truncatella_angustata_MPI-SW4-AT-0541.contigs.fasta
Fusarium_oxysporum_MPI-SP2-AT-0407	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Fusarium_oxysporum_MPI-SP2-AT-0407.contigs.fasta
Macrophomina_phaseolina_MPI-FR1-AT-0330	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Macrophomina_phaseolina_MPI-FR1-AT-0330.contigs.fasta
Rhizopycnis_vagum_MPI-FR1-AT-0346	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Rhizopycnis_vagum_MPI-FR1-AT-0346.contigs.fasta
Phaeosphaeria_eustoma_MPI-SP2-AT-0401	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Phaeosphaeria_eustoma_MPI-SP2-AT-0401.contigs.fasta
Sporobolomyces_sasicola_MPI-IT2-AT-0310	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Sporobolomyces_sasicola_MPI-IT2-AT-0310.contigs.fasta
Paraphoma_chrysanthemicola_MPI-SDFR-AT-0093	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Paraphoma_chrysanthemicola_MPI-SDFR-AT-0093.contigs.fasta
Plectosphaerella_cucumerina_MPI-SP2-AT-0455	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Plectosphaerella_cucumerina_MPI-SP2-AT-0455.contigs.fasta
Neonectria_radicicola_MPI-CAGE-CH-0236	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Neonectria_radicicola_MPI-CAGE-CH-0236.contigs.fasta
Cryptosporiopsis_ericae_MPI-SW4-AT-0549	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Cryptosporiopsis_ericae_MPI-SW4-AT-0549.contigs.fasta
Leptodontidium_orchidicola_MPI-SW4-AT-0643	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Leptodontidium_orchidicola_MPI-SW4-AT-0643.contigs.fasta
Myrothecium_cinctum_MPI-SP2-AT-0408	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Myrothecium_cinctum_MPI-SP2-AT-0408.contigs.fasta
Macrophomina_phaseolina_MPI-SDFR-AT-0085	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Macrophomina_phaseolina_MPI-SDFR-AT-0085.contigs.fasta
Ilyonectria_macrodidyma_MPI-GEGE-AT-0033	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Ilyonectria_macrodidyma_MPI-GEGE-AT-0033.contigs.fasta
Fusarium_falciforme_MPI-IT2-AT-0322	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Fusarium_falciforme_MPI-IT2-AT-0322.contigs.fasta
Hypocrea_atroviridis_MPI-SP2-AT-0434	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Hypocrea_atroviridis_MPI-SP2-AT-0434.contigs.fasta
Fusarium_equiseti_MPI-CAGE-CH-0233	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Fusarium_equiseti_MPI-CAGE-CH-0233.contigs.fasta
Phoma_exigua_MPI-PUGE-AT-0052	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Phoma_exigua_MPI-PUGE-AT-0052.contigs.fasta
Sarocladium_strictum_MPI-SWE4-AT-0554	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Sarocladium_strictum_MPI-SWE4-AT-0554.contigs.fasta
Fusarium_torulosum_MPI-SDFR-AT-0089	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Fusarium_torulosum_MPI-SDFR-AT-0089.contigs.fasta
Paraphoma_chrysanthemicola_MPI-SDFR-AT-0118	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Paraphoma_chrysanthemicola_MPI-SDFR-AT-0118.contigs.fasta
Plectosphaerella_cucumerina_MPI-FR1-AT-0340	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Plectosphaerella_cucumerina_MPI-FR1-AT-0340.contigs.fasta
Embellisia_chlamydospora_MPI-SP2-AT-0402	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Embellisia_chlamydospora_MPI-SP2-AT-0402.contigs.fasta
Plectosphaerella_cucumerina_MPI-SP2-AT-0421	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Plectosphaerella_cucumerina_MPI-SP2-AT-0421.contigs.fasta
Fusarium_falciforme_MPI-FR1-AT-0333	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Fusarium_falciforme_MPI-FR1-AT-0333.contigs.fasta
Phomopsis_columnaris_MPI-SW4-AT-0540	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Phomopsis_columnaris_MPI-SW4-AT-0540.contigs.fasta
Ceratobasidium_sp_CerAGI	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Ceratobasidium_sp_CerAGI.fasta
Rhizoctonia_solani_Rhisola1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Rhizoctonia_solani_Rhisola1.fasta
Tulasnella_calospora_Tulcal1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Tulasnella_calospora_Tulcal1.fasta
Platanthera_zijinensis_chr		data/CAMISIM_run/platanthera_mock/genomes/source_genomes/Platanthera_zijinensis_chr.fasta
RNODE_416_length_1581_cov_3.82938	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_416_length_1581_cov_3.82938.fasta
RNODE_217_length_2598_cov_4.83502	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_217_length_2598_cov_4.83502.fasta
RNODE_138_length_6510_cov_13.48012	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_138_length_6510_cov_13.48012.fasta
RNODE_325_length_1939_cov_27.67762	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_325_length_1939_cov_27.67762.fasta
RNODE_124_length_1415_cov_2.71141	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_124_length_1415_cov_2.71141.fasta
RNODE_369_length_4633_cov_7.61375	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_369_length_4633_cov_7.61375.fasta
RNODE_317_length_2062_cov_4.66471	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_317_length_2062_cov_4.66471.fasta
RNODE_76_length_3393_cov_4.30851	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_76_length_3393_cov_4.30851.fasta
RNODE_548_length_4577_cov_9.61395	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_548_length_4577_cov_9.61395.fasta
RNODE_375_length_2518_cov_4.10497	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_375_length_2518_cov_4.10497.fasta
RNODE_347_length_5424_cov_5.89171	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_347_length_5424_cov_5.89171.fasta
RNODE_296_length_1799_cov_6.54699	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_296_length_1799_cov_6.54699.fasta
RNODE_196_length_1935_cov_38.48772	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_196_length_1935_cov_38.48772.fasta
RNODE_286_length_1588_cov_4.62324	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_286_length_1588_cov_4.62324.fasta
RNODE_264_length_2217_cov_3.64237	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_264_length_2217_cov_3.64237.fasta
RNODE_577_length_7056_cov_38.11425	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_577_length_7056_cov_38.11425.fasta
RNODE_570_length_2044_cov_6.96707	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_570_length_2044_cov_6.96707.fasta
RNODE_488_length_20029_cov_34.82594	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_488_length_20029_cov_34.82594.fasta
RNODE_71_length_2272_cov_3.05244	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_71_length_2272_cov_3.05244.fasta
RNODE_198_length_2135_cov_8.85376	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_198_length_2135_cov_8.85376.fasta
RNODE_477_length_5419_cov_20.61131	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_477_length_5419_cov_20.61131.fasta
RNODE_247_length_8256_cov_14.85123	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_247_length_8256_cov_14.85123.fasta
RNODE_260_length_1690_cov_3.39508	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_260_length_1690_cov_3.39508.fasta
RNODE_28_length_2156_cov_6.27835	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_28_length_2156_cov_6.27835.fasta
RNODE_34_length_5214_cov_5.85112	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_34_length_5214_cov_5.85112.fasta
RNODE_85_length_1577_cov_8.00900	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_85_length_1577_cov_8.00900.fasta
RNODE_529_length_1514_cov_4.48325	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_529_length_1514_cov_4.48325.fasta
RNODE_275_length_3412_cov_8.48584	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_275_length_3412_cov_8.48584.fasta
RNODE_412_length_3243_cov_51.13691	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_412_length_3243_cov_51.13691.fasta
RNODE_83_length_6134_cov_3.71057	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_83_length_6134_cov_3.71057.fasta
RNODE_373_length_1497_cov_5.24000	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_373_length_1497_cov_5.24000.fasta
RNODE_144_length_2325_cov_4.38472	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_144_length_2325_cov_4.38472.fasta
RNODE_575_length_2552_cov_5.49684	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_575_length_2552_cov_5.49684.fasta
RNODE_433_length_2054_cov_26.46352	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_433_length_2054_cov_26.46352.fasta
RNODE_295_length_10931_cov_11.99890	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_295_length_10931_cov_11.99890.fasta
RNODE_140_length_2497_cov_5.86303	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_140_length_2497_cov_5.86303.fasta
RNODE_499_length_5376_cov_7.50141	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_499_length_5376_cov_7.50141.fasta
RNODE_130_length_2230_cov_8.22328	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_130_length_2230_cov_8.22328.fasta
RNODE_299_length_1525_cov_5.32402	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_299_length_1525_cov_5.32402.fasta
RNODE_86_length_2125_cov_11.11507	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_86_length_2125_cov_11.11507.fasta
RNODE_164_length_3484_cov_4.58781	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_164_length_3484_cov_4.58781.fasta
RNODE_188_length_3578_cov_152.10292	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_188_length_3578_cov_152.10292.fasta
RNODE_160_length_1746_cov_3.90255	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_160_length_1746_cov_3.90255.fasta
RNODE_226_length_3315_cov_75.69511	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_226_length_3315_cov_75.69511.fasta
RNODE_486_length_2116_cov_5.68150	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_486_length_2116_cov_5.68150.fasta
RNODE_223_length_2107_cov_5.74724	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_223_length_2107_cov_5.74724.fasta
RNODE_45_length_2213_cov_3.74441	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_45_length_2213_cov_3.74441.fasta
RNODE_145_length_1547_cov_6.91082	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_145_length_1547_cov_6.91082.fasta
RNODE_99_length_1369_cov_5.25687	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_99_length_1369_cov_5.25687.fasta
RNODE_216_length_15421_cov_6.49724	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_216_length_15421_cov_6.49724.fasta
RNODE_406_length_2395_cov_90.64012	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_406_length_2395_cov_90.64012.fasta
RNODE_572_length_1964_cov_10.71878	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_572_length_1964_cov_10.71878.fasta
RNODE_514_length_7618_cov_5.62957	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_514_length_7618_cov_5.62957.fasta
RNODE_292_length_1675_cov_7.61464	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_292_length_1675_cov_7.61464.fasta
RNODE_352_length_10296_cov_22.51324	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_352_length_10296_cov_22.51324.fasta
RNODE_167_length_15660_cov_7.41802	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_167_length_15660_cov_7.41802.fasta
RNODE_23_length_1998_cov_572.28391	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_23_length_1998_cov_572.28391.fasta
RNODE_344_length_2191_cov_2.64592	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_344_length_2191_cov_2.64592.fasta
RNODE_482_length_12608_cov_5.40546	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_482_length_12608_cov_5.40546.fasta
RNODE_579_length_8791_cov_4.68076	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_579_length_8791_cov_4.68076.fasta
RNODE_599_length_1516_cov_6.51991	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_599_length_1516_cov_6.51991.fasta
RNODE_458_length_1682_cov_17.95957	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_458_length_1682_cov_17.95957.fasta
RNODE_519_length_4527_cov_27.40475	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_519_length_4527_cov_27.40475.fasta
RNODE_353_length_1966_cov_4.24691	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_353_length_1966_cov_4.24691.fasta
RNODE_552_length_2139_cov_25.28849	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_552_length_2139_cov_25.28849.fasta
RNODE_75_length_1697_cov_2.91164	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_75_length_1697_cov_2.91164.fasta
RNODE_174_length_2429_cov_2.88035	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_174_length_2429_cov_2.88035.fasta
RNODE_517_length_2527_cov_12.78156	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_517_length_2527_cov_12.78156.fasta
RNODE_316_length_1479_cov_156.07138	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_316_length_1479_cov_156.07138.fasta
RNODE_47_length_2124_cov_4.45100	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_47_length_2124_cov_4.45100.fasta
RNODE_112_length_5666_cov_6.47909	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_112_length_5666_cov_6.47909.fasta
RNODE_221_length_2696_cov_7.95138	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_221_length_2696_cov_7.95138.fasta
RNODE_306_length_4235_cov_12.16734	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_306_length_4235_cov_12.16734.fasta
RNODE_297_length_1810_cov_21.16499	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_297_length_1810_cov_21.16499.fasta
RNODE_178_length_3618_cov_3.32119	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_178_length_3618_cov_3.32119.fasta
RNODE_257_length_1602_cov_16.93671	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_257_length_1602_cov_16.93671.fasta
RNODE_507_length_1987_cov_46.05898	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_507_length_1987_cov_46.05898.fasta
RNODE_103_length_2852_cov_4.11378	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_103_length_2852_cov_4.11378.fasta
RNODE_238_length_3219_cov_2.87332	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_238_length_3219_cov_2.87332.fasta
RNODE_446_length_1542_cov_16.88168	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_446_length_1542_cov_16.88168.fasta
RNODE_403_length_4059_cov_880.62621	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_403_length_4059_cov_880.62621.fasta
RNODE_419_length_1879_cov_8.64082	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_419_length_1879_cov_8.64082.fasta
RNODE_63_length_9116_cov_7.17902	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_63_length_9116_cov_7.17902.fasta
RNODE_363_length_5653_cov_18.32623	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_363_length_5653_cov_18.32623.fasta
RNODE_379_length_1435_cov_1.62350	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_379_length_1435_cov_1.62350.fasta
RNODE_377_length_2313_cov_34.45308	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_377_length_2313_cov_34.45308.fasta
RNODE_480_length_1461_cov_9.87912	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_480_length_1461_cov_9.87912.fasta
RNODE_161_length_2494_cov_2.64806	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_161_length_2494_cov_2.64806.fasta
RNODE_185_length_1556_cov_2.93481	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_185_length_1556_cov_2.93481.fasta
RNODE_77_length_2624_cov_7.14989	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_77_length_2624_cov_7.14989.fasta
RNODE_284_length_8760_cov_7.25395	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_284_length_8760_cov_7.25395.fasta
RNODE_430_length_8758_cov_13.30595	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_430_length_8758_cov_13.30595.fasta
RNODE_236_length_2297_cov_5.75912	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_236_length_2297_cov_5.75912.fasta
RNODE_586_length_6115_cov_7.69537	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_586_length_6115_cov_7.69537.fasta
RNODE_450_length_11970_cov_105.70786	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_450_length_11970_cov_105.70786.fasta
RNODE_595_length_1522_cov_10.57355	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_595_length_1522_cov_10.57355.fasta
RNODE_96_length_2623_cov_16.26144	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_96_length_2623_cov_16.26144.fasta
RNODE_210_length_2651_cov_13.95131	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_210_length_2651_cov_13.95131.fasta
RNODE_578_length_7436_cov_10.94682	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_578_length_7436_cov_10.94682.fasta
RNODE_162_length_1832_cov_1.88784	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_162_length_1832_cov_1.88784.fasta
RNODE_253_length_4934_cov_14.39047	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_253_length_4934_cov_14.39047.fasta
RNODE_237_length_4009_cov_52.34788	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_237_length_4009_cov_52.34788.fasta
RNODE_385_length_2039_cov_10.22707	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_385_length_2039_cov_10.22707.fasta
RNODE_4_length_1367_cov_2.97100	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_4_length_1367_cov_2.97100.fasta
RNODE_351_length_2392_cov_6.50928	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_351_length_2392_cov_6.50928.fasta
RNODE_580_length_4156_cov_8.38751	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_580_length_4156_cov_8.38751.fasta
RNODE_391_length_2002_cov_3.45556	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_391_length_2002_cov_3.45556.fasta
RNODE_457_length_1464_cov_36.37055	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_457_length_1464_cov_36.37055.fasta
RNODE_427_length_9830_cov_4.30470	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_427_length_9830_cov_4.30470.fasta
RNODE_508_length_1879_cov_11.34540	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_508_length_1879_cov_11.34540.fasta
RNODE_593_length_8426_cov_4.28144	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_593_length_8426_cov_4.28144.fasta
RNODE_333_length_29512_cov_5.09183	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_333_length_29512_cov_5.09183.fasta
