Otu522.1	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_B.fasta
RNODE_131_length_3521_cov_17.22578	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_131_length_3521_cov_17.22578.fasta
RNODE_172_length_2223_cov_6.95729	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_172_length_2223_cov_6.95729.fasta
RNODE_398_length_3296_cov_5.67929	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_398_length_3296_cov_5.67929.fasta
RNODE_20_length_3323_cov_4.22024	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_20_length_3323_cov_4.22024.fasta
RNODE_569_length_1759_cov_4.34949	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_569_length_1759_cov_4.34949.fasta
RNODE_421_length_4705_cov_4.03310	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_421_length_4705_cov_4.03310.fasta
RNODE_533_length_2589_cov_10.83519	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_533_length_2589_cov_10.83519.fasta
RNODE_581_length_1595_cov_4.44509	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_581_length_1595_cov_4.44509.fasta
RNODE_231_length_5311_cov_4.30176	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_231_length_5311_cov_4.30176.fasta
RNODE_401_length_5038_cov_52.89115	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_401_length_5038_cov_52.89115.fasta
RNODE_177_length_3051_cov_8.18455	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_177_length_3051_cov_8.18455.fasta
RNODE_209_length_3433_cov_79.37027	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_209_length_3433_cov_79.37027.fasta
RNODE_445_length_2035_cov_5.02735	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_445_length_2035_cov_5.02735.fasta
RNODE_115_length_1563_cov_5.85918	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_115_length_1563_cov_5.85918.fasta
RNODE_82_length_2481_cov_3.36397	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_82_length_2481_cov_3.36397.fasta
RNODE_102_length_8268_cov_3.53650	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_102_length_8268_cov_3.53650.fasta
RNODE_422_length_2556_cov_6.56672	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_422_length_2556_cov_6.56672.fasta
RNODE_132_length_8354_cov_2.98896	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_132_length_8354_cov_2.98896.fasta
RNODE_405_length_1632_cov_8.96149	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_405_length_1632_cov_8.96149.fasta
RNODE_44_length_6101_cov_2.97384	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_44_length_6101_cov_2.97384.fasta
RNODE_567_length_2043_cov_21.53474	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_567_length_2043_cov_21.53474.fasta
RNODE_340_length_1678_cov_17.80556	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_340_length_1678_cov_17.80556.fasta
RNODE_136_length_1758_cov_14.12385	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_136_length_1758_cov_14.12385.fasta
RNODE_42_length_6009_cov_12.62369	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_42_length_6009_cov_12.62369.fasta
RNODE_409_length_1368_cov_5.05646	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_409_length_1368_cov_5.05646.fasta
RNODE_525_length_3666_cov_9.03954	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_525_length_3666_cov_9.03954.fasta
RNODE_175_length_2761_cov_19.02118	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_175_length_2761_cov_19.02118.fasta
RNODE_191_length_4523_cov_9.06065	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_191_length_4523_cov_9.06065.fasta
RNODE_46_length_1611_cov_3.70422	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_46_length_1611_cov_3.70422.fasta
RNODE_245_length_4357_cov_37.67935	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_245_length_4357_cov_37.67935.fasta
RNODE_478_length_1307_cov_169.80266	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_478_length_1307_cov_169.80266.fasta
RNODE_438_length_14517_cov_4.70775	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_438_length_14517_cov_4.70775.fasta
RNODE_370_length_1832_cov_7.75801	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_370_length_1832_cov_7.75801.fasta
RNODE_190_length_2372_cov_3.90340	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_190_length_2372_cov_3.90340.fasta
RNODE_155_length_2531_cov_7.75129	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_155_length_2531_cov_7.75129.fasta
RNODE_273_length_1300_cov_2.30673	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_273_length_1300_cov_2.30673.fasta
RNODE_168_length_1728_cov_6.59379	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_168_length_1728_cov_6.59379.fasta
RNODE_186_length_2504_cov_28.93916	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_186_length_2504_cov_28.93916.fasta
RNODE_388_length_2936_cov_27.70796	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_388_length_2936_cov_27.70796.fasta
RNODE_21_length_1619_cov_4.64433	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_21_length_1619_cov_4.64433.fasta
RNODE_232_length_21840_cov_9.43432	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_232_length_21840_cov_9.43432.fasta
RNODE_447_length_1716_cov_15.11213	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_447_length_1716_cov_15.11213.fasta
RNODE_441_length_2686_cov_18.21714	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_441_length_2686_cov_18.21714.fasta
RNODE_356_length_2244_cov_4.44644	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_356_length_2244_cov_4.44644.fasta
RNODE_561_length_1583_cov_3.83769	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_561_length_1583_cov_3.83769.fasta
RNODE_262_length_4000_cov_14.35495	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_262_length_4000_cov_14.35495.fasta
RNODE_113_length_2920_cov_5.66563	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_113_length_2920_cov_5.66563.fasta
RNODE_16_length_2729_cov_73.58182	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_16_length_2729_cov_73.58182.fasta
RNODE_321_length_5296_cov_10.18297	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_321_length_5296_cov_10.18297.fasta
RNODE_81_length_1318_cov_3.55864	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_81_length_1318_cov_3.55864.fasta
RNODE_413_length_3069_cov_3.80768	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_413_length_3069_cov_3.80768.fasta
RNODE_465_length_2281_cov_5.29996	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_465_length_2281_cov_5.29996.fasta
RNODE_349_length_1558_cov_4.95117	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_349_length_1558_cov_4.95117.fasta
RNODE_410_length_2558_cov_5.74172	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_410_length_2558_cov_5.74172.fasta
RNODE_588_length_1894_cov_3.77861	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_588_length_1894_cov_3.77861.fasta
RNODE_545_length_2037_cov_103.39869	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_545_length_2037_cov_103.39869.fasta
RNODE_250_length_5534_cov_8.34289	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_250_length_5534_cov_8.34289.fasta
RNODE_475_length_9205_cov_9.11194	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_475_length_9205_cov_9.11194.fasta
RNODE_123_length_2054_cov_30.18504	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_123_length_2054_cov_30.18504.fasta
RNODE_269_length_3926_cov_5.29021	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_269_length_3926_cov_5.29021.fasta
RNODE_505_length_8295_cov_9.15006	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_505_length_8295_cov_9.15006.fasta
RNODE_334_length_1555_cov_5.92107	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_334_length_1555_cov_5.92107.fasta
RNODE_267_length_1450_cov_3.70798	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_267_length_1450_cov_3.70798.fasta
RNODE_141_length_2345_cov_22.92639	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_141_length_2345_cov_22.92639.fasta
RNODE_303_length_2852_cov_2.02615	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_303_length_2852_cov_2.02615.fasta
RNODE_452_length_1435_cov_89.39445	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_452_length_1435_cov_89.39445.fasta
RNODE_39_length_2309_cov_8.39790	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_39_length_2309_cov_8.39790.fasta
RNODE_592_length_3754_cov_6.59927	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_592_length_3754_cov_6.59927.fasta
RNODE_29_length_2138_cov_51.39745	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_29_length_2138_cov_51.39745.fasta
RNODE_26_length_2149_cov_3.97038	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_26_length_2149_cov_3.97038.fasta
RNODE_11_length_2136_cov_9.27578	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_11_length_2136_cov_9.27578.fasta
RNODE_313_length_7631_cov_9.92207	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_313_length_7631_cov_9.92207.fasta
RNODE_194_length_1274_cov_1.74441	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_194_length_1274_cov_1.74441.fasta
RNODE_135_length_2376_cov_3.88445	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_135_length_2376_cov_3.88445.fasta
RNODE_244_length_5333_cov_28.75937	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_244_length_5333_cov_28.75937.fasta
RNODE_117_length_1506_cov_6.97170	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_117_length_1506_cov_6.97170.fasta
RNODE_1_length_6898_cov_7.60442	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_1_length_6898_cov_7.60442.fasta
RNODE_535_length_1698_cov_14.80778	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_535_length_1698_cov_14.80778.fasta
RNODE_278_length_7999_cov_5.67456	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_278_length_7999_cov_5.67456.fasta
RNODE_215_length_3095_cov_6.61373	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_215_length_3095_cov_6.61373.fasta
RNODE_589_length_1668_cov_40.93320	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_589_length_1668_cov_40.93320.fasta
RNODE_554_length_6559_cov_5.96604	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_554_length_6559_cov_5.96604.fasta
RNODE_58_length_3492_cov_8.06052	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_58_length_3492_cov_8.06052.fasta
RNODE_64_length_2498_cov_2.19628	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_64_length_2498_cov_2.19628.fasta
RNODE_489_length_2151_cov_58.40979	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_489_length_2151_cov_58.40979.fasta
RNODE_170_length_2572_cov_18.40510	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_170_length_2572_cov_18.40510.fasta
RNODE_371_length_3091_cov_4.47833	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_371_length_3091_cov_4.47833.fasta
RNODE_536_length_2671_cov_5.65343	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_536_length_2671_cov_5.65343.fasta
RNODE_582_length_6266_cov_6.90437	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_582_length_6266_cov_6.90437.fasta
RNODE_305_length_1545_cov_4.08273	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_305_length_1545_cov_4.08273.fasta
RNODE_285_length_1358_cov_4.40719	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_285_length_1358_cov_4.40719.fasta
RNODE_542_length_2159_cov_35.95760	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_542_length_2159_cov_35.95760.fasta
RNODE_66_length_2707_cov_5.26741	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_66_length_2707_cov_5.26741.fasta
RNODE_249_length_1595_cov_4.08837	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_249_length_1595_cov_4.08837.fasta
RNODE_179_length_3165_cov_11.18263	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_179_length_3165_cov_11.18263.fasta
RNODE_148_length_1828_cov_3.97398	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_148_length_1828_cov_3.97398.fasta
RNODE_454_length_3059_cov_7.56632	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_454_length_3059_cov_7.56632.fasta
RNODE_329_length_4403_cov_3.14905	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_329_length_4403_cov_3.14905.fasta
RNODE_471_length_2314_cov_27.32580	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_471_length_2314_cov_27.32580.fasta
RNODE_467_length_4285_cov_163.04211	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_467_length_4285_cov_163.04211.fasta
RNODE_120_length_2282_cov_6.07257	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_120_length_2282_cov_6.07257.fasta
RNODE_153_length_2931_cov_9.80406	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_153_length_2931_cov_9.80406.fasta
RNODE_105_length_62790_cov_25.15822	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_105_length_62790_cov_25.15822.fasta
RNODE_541_length_5933_cov_6.74656	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_541_length_5933_cov_6.74656.fasta
RNODE_35_length_2870_cov_3.96032	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_35_length_2870_cov_3.96032.fasta
RNODE_516_length_4468_cov_33.78336	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_516_length_4468_cov_33.78336.fasta
RNODE_240_length_12811_cov_7.14481	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_240_length_12811_cov_7.14481.fasta
RNODE_246_length_2482_cov_3.42358	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_246_length_2482_cov_3.42358.fasta
RNODE_22_length_7302_cov_3.23613	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_22_length_7302_cov_3.23613.fasta
RNODE_241_length_10461_cov_3.82000	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_241_length_10461_cov_3.82000.fasta
RNODE_13_length_1938_cov_15.43946	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_13_length_1938_cov_15.43946.fasta
RNODE_92_length_2810_cov_4.09613	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_92_length_2810_cov_4.09613.fasta
RNODE_53_length_5801_cov_10.05503	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_53_length_5801_cov_10.05503.fasta
RNODE_49_length_2149_cov_5.34556	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_49_length_2149_cov_5.34556.fasta
RNODE_61_length_7669_cov_5.82281	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_61_length_7669_cov_5.82281.fasta
RNODE_276_length_1745_cov_5.73070	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_276_length_1745_cov_5.73070.fasta
RNODE_596_length_1535_cov_4.05353	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_596_length_1535_cov_4.05353.fasta
RNODE_483_length_2623_cov_9.08778	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_483_length_2623_cov_9.08778.fasta
RNODE_526_length_2764_cov_10.07362	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_526_length_2764_cov_10.07362.fasta
RNODE_293_length_11038_cov_5.01480	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_293_length_11038_cov_5.01480.fasta
RNODE_57_length_1642_cov_4.22716	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_57_length_1642_cov_4.22716.fasta
RNODE_214_length_1765_cov_3.24842	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_214_length_1765_cov_3.24842.fasta
RNODE_189_length_1548_cov_4.91153	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_189_length_1548_cov_4.91153.fasta
RNODE_466_length_2414_cov_22.47806	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_466_length_2414_cov_22.47806.fasta
RNODE_473_length_2154_cov_104.90849	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_473_length_2154_cov_104.90849.fasta
RNODE_41_length_1982_cov_209.61480	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_41_length_1982_cov_209.61480.fasta
RNODE_425_length_1554_cov_17.16795	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_425_length_1554_cov_17.16795.fasta
RNODE_463_length_2242_cov_48.39465	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_463_length_2242_cov_48.39465.fasta
RNODE_37_length_1566_cov_13.53497	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_37_length_1566_cov_13.53497.fasta
RNODE_111_length_2230_cov_3.84239	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_111_length_2230_cov_3.84239.fasta
RNODE_106_length_1583_cov_3.49519	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_106_length_1583_cov_3.49519.fasta
RNODE_79_length_2421_cov_3.19008	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_79_length_2421_cov_3.19008.fasta
RNODE_187_length_2669_cov_7.35323	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_187_length_2669_cov_7.35323.fasta
RNODE_15_length_2057_cov_7.49140	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_15_length_2057_cov_7.49140.fasta
RNODE_354_length_3591_cov_3.85010	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_354_length_3591_cov_3.85010.fasta
RNODE_310_length_7241_cov_7.51586	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_310_length_7241_cov_7.51586.fasta
RNODE_51_length_2136_cov_5.31315	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/RNODE_51_length_2136_cov_5.31315.fasta
LjRoot170	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot170.fasta
LjRoot62	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot62.fasta
LjRoot139	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot139.fasta
3823_R	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_R.fasta
3823_AP	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_AP.fasta
LjRoot150	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot150.fasta
LjRoot84	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot84.fasta
LjRoot130	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot130.fasta
LjRoot175	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot175.fasta
LjRoot103	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot103.fasta
LjRoot176	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot176.fasta
LjRoot66	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot66.fasta
LjRoot109	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot109.fasta
LjRoot187	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot187.fasta
LjRoot181	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot181.fasta
LjRoot120	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot120.fasta
3934_E	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_E.fasta
3934_Q	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_Q.fasta
3934_F	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_F.fasta
3934_BI	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3934_BI.fasta
3823_L	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/3823_L.fasta
LjRoot28	data/CAMISIM_run/platanthera_mock/genomes/source_genomes/LjRoot28.fasta
