Platanthera_zijinensis_chr	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Platanthera_zijinensis_chr.fasta
Phoma_radicina_MPI-SP2-AT-0466	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Phoma_radicina_MPI-SP2-AT-0466.contigs.fasta
Aspergillus_fumigatus_MPI-SW4-AT-0569	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Aspergillus_fumigatus_MPI-SW4-AT-0569.contigs.fasta
Sarocladium_strictum_MPI-IT2-AT-0306	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Sarocladium_strictum_MPI-IT2-AT-0306.contigs.fasta
Pyrenochaeta_lycopersici_MPI-FR1-AT-0381	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Pyrenochaeta_lycopersici_MPI-FR1-AT-0381.contigs.fasta
Peyronellaea_curtisii_MPI-SP2-AT-0415	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Peyronellaea_curtisii_MPI-SP2-AT-0415.contigs.fasta
Talaromyces_verruculosus_MPI-SP2-AT-0411	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Talaromyces_verruculosus_MPI-SP2-AT-0411.contigs.fasta
Penicillium_canescens_MPI-SW4-AT-0573	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Penicillium_canescens_MPI-SW4-AT-0573.contigs.fasta
Cylindrocarpon_pauciseptatum_MPI-SP2-AT-0468	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Cylindrocarpon_pauciseptatum_MPI-SP2-AT-0468.contigs.fasta
Verticillium_dahliae_MPI-FR1-AT-0353	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Verticillium_dahliae_MPI-FR1-AT-0353.contigs.fasta
Alternaria_tenuis_MPI-SDFR-AT-0071	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Alternaria_tenuis_MPI-SDFR-AT-0071.contigs.fasta
Fusarium_oxysporum_MPI-CAGE-AT-0013	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Fusarium_oxysporum_MPI-CAGE-AT-0013.contigs.fasta
Cladosporium_rectoides_MPI-GEGE-AT-0032	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Cladosporium_rectoides_MPI-GEGE-AT-0032.contigs.fasta
Gibellulopsis_nigrescens_MPI-SP2-AT-0410	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Gibellulopsis_nigrescens_MPI-SP2-AT-0410.contigs.fasta
Metacordyceps_chlamydosporia_MPI-IT2-AT-0323	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Metacordyceps_chlamydosporia_MPI-IT2-AT-0323.contigs.fasta
Ochroconis_tshawytschae_MPI-SP2-AT-0416	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Ochroconis_tshawytschae_MPI-SP2-AT-0416.contigs.fasta
Phomopsis_columnaris_MPI-SP2-AT-0504	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Phomopsis_columnaris_MPI-SP2-AT-0504.contigs.fasta
Umbelopsis_autotrophica_MPI-SW4-AT-0611	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Umbelopsis_autotrophica_MPI-SW4-AT-0611.contigs.fasta
Embellisia_chlamydospora_MPI-FR1-AT-0336	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Embellisia_chlamydospora_MPI-FR1-AT-0336.contigs.fasta
Phialocephala_fortinii_MPI-SW4-AT-0551	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Phialocephala_fortinii_MPI-SW4-AT-0551.contigs.fasta
Phaeosphaeria_eustoma_MPI-FR1-AT-0339	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Phaeosphaeria_eustoma_MPI-FR1-AT-0339.contigs.fasta
Truncatella_angustata_MPI-SW4-AT-0541	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Truncatella_angustata_MPI-SW4-AT-0541.contigs.fasta
Macrophomina_phaseolina_MPI-FR1-AT-0330	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Macrophomina_phaseolina_MPI-FR1-AT-0330.contigs.fasta
Rhizopycnis_vagum_MPI-FR1-AT-0346	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Rhizopycnis_vagum_MPI-FR1-AT-0346.contigs.fasta
Paraphoma_chrysanthemicola_MPI-SDFR-AT-0093	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Paraphoma_chrysanthemicola_MPI-SDFR-AT-0093.contigs.fasta
Neonectria_radicicola_MPI-CAGE-CH-0236	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Neonectria_radicicola_MPI-CAGE-CH-0236.contigs.fasta
Cryptosporiopsis_ericae_MPI-SW4-AT-0549	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Cryptosporiopsis_ericae_MPI-SW4-AT-0549.contigs.fasta
Leptodontidium_orchidicola_MPI-SW4-AT-0643	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Leptodontidium_orchidicola_MPI-SW4-AT-0643.contigs.fasta
Myrothecium_cinctum_MPI-SP2-AT-0408	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Myrothecium_cinctum_MPI-SP2-AT-0408.contigs.fasta
Ilyonectria_macrodidyma_MPI-GEGE-AT-0033	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Ilyonectria_macrodidyma_MPI-GEGE-AT-0033.contigs.fasta
Hypocrea_atroviridis_MPI-SP2-AT-0434	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Hypocrea_atroviridis_MPI-SP2-AT-0434.contigs.fasta
Plectosphaerella_cucumerina_MPI-FR1-AT-0340	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Plectosphaerella_cucumerina_MPI-FR1-AT-0340.contigs.fasta
Tulasnella_calospora_Tulcal1	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Tulasnella_calospora_Tulcal1.fasta
Ceratobasidium_sp_CerAGI	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Ceratobasidium_sp_CerAGI.fasta
Rhizoctonia_solani_Rhisola1	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/Rhizoctonia_solani_Rhisola1.fasta
PRJNA67115	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/627192.PRJNA67115.fasta
PRJNA217481	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/1345695.PRJNA217481.fasta
PRJNA20011	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/452863.PRJNA20011.fasta
PRJNA186462	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/1283299.PRJNA186462.fasta
PRJNA33691	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/590998.PRJNA33691.fasta
PRJNA33599	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/591158.PRJNA33599.fasta
PRJNA20399	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/324057.PRJNA20399.fasta
PRJNA212980	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/1367847.PRJNA212980.fasta
PRJNA261945	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/658612.PRJNA261945.fasta
PRJNA183309	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/1217712.PRJNA183309.fasta
PRJNA27951	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/485918.PRJNA27951.fasta
PRJNA261104	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/1406.PRJNA261104.fasta
PRJNA183018	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/1121377.PRJNA183018.fasta
PRJNA238302	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/652017.PRJNA238302.fasta
PRJNA42009	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/694427.PRJNA42009.fasta
PRJNA80827	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/1131731.PRJNA80827.fasta
PRJNA171367	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/1005941.PRJNA171367.fasta
PRJNA232079	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/1312959.PRJNA232079.fasta
PRJNA242829	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/1927.PRJNA242829.fasta
PRJNA165395	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/1121917.PRJNA165395.fasta
PRJNA81617	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/979226.PRJNA81617.fasta
PRJNA13473	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/323097.PRJNA13473.fasta
PRJNA186910	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/1285583.PRJNA186910.fasta
PRJNA63851	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/929712.PRJNA63851.fasta
PRJNA18505	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/456442.PRJNA18505.fasta
PRJNA20391	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/315750.PRJNA20391.fasta
PRJNA12634	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/290397.PRJNA12634.fasta
PRJNA17707	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/404380.PRJNA17707.fasta
PRJNA232351	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/1439940.PRJNA232351.fasta
PRJNA42475	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/443255.PRJNA42475.fasta
PRJNA168616	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/1121362.PRJNA168616.fasta
PRJNA182711	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/1124780.PRJNA182711.fasta
PRJNA15771	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/204669.PRJNA15771.fasta
PRJNA256039	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/236814.PRJNA256039.fasta
PRJNA190819	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/1298862.PRJNA190819.fasta
RNODE_165_length_1669_cov_2.37887	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_165_length_1669_cov_2.37887.fasta
RNODE_178_length_3618_cov_3.32119	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_178_length_3618_cov_3.32119.fasta
RNODE_201_length_2438_cov_4.66846	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_201_length_2438_cov_4.66846.fasta
RNODE_241_length_10461_cov_3.82000	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_241_length_10461_cov_3.82000.fasta
RNODE_244_length_5333_cov_28.75937	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_244_length_5333_cov_28.75937.fasta
RNODE_250_length_5534_cov_8.34289	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_250_length_5534_cov_8.34289.fasta
RNODE_262_length_4000_cov_14.35495	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_262_length_4000_cov_14.35495.fasta
RNODE_278_length_7999_cov_5.67456	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_278_length_7999_cov_5.67456.fasta
RNODE_288_length_3164_cov_59.95449	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_288_length_3164_cov_59.95449.fasta
RNODE_293_length_11038_cov_5.01480	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_293_length_11038_cov_5.01480.fasta
RNODE_297_length_1810_cov_21.16499	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_297_length_1810_cov_21.16499.fasta
RNODE_327_length_1948_cov_35.31308	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_327_length_1948_cov_35.31308.fasta
RNODE_329_length_4403_cov_3.14905	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_329_length_4403_cov_3.14905.fasta
RNODE_405_length_1632_cov_8.96149	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_405_length_1632_cov_8.96149.fasta
RNODE_41_length_1982_cov_209.61480	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_41_length_1982_cov_209.61480.fasta
RNODE_447_length_1716_cov_15.11213	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_447_length_1716_cov_15.11213.fasta
RNODE_454_length_3059_cov_7.56632	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_454_length_3059_cov_7.56632.fasta
RNODE_45_length_2213_cov_3.74441	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_45_length_2213_cov_3.74441.fasta
RNODE_466_length_2414_cov_22.47806	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_466_length_2414_cov_22.47806.fasta
RNODE_482_length_12608_cov_5.40546	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_482_length_12608_cov_5.40546.fasta
RNODE_4_length_1367_cov_2.97100	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_4_length_1367_cov_2.97100.fasta
RNODE_519_length_4527_cov_27.40475	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_519_length_4527_cov_27.40475.fasta
RNODE_53_length_5801_cov_10.05503	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_53_length_5801_cov_10.05503.fasta
RNODE_567_length_2043_cov_21.53474	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_567_length_2043_cov_21.53474.fasta
RNODE_568_length_4215_cov_4.24868	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_568_length_4215_cov_4.24868.fasta
RNODE_595_length_1522_cov_10.57355	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_595_length_1522_cov_10.57355.fasta
RNODE_59_length_7149_cov_6.99495	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_59_length_7149_cov_6.99495.fasta
RNODE_6_length_1955_cov_9.45784	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_6_length_1955_cov_9.45784.fasta
RNODE_72_length_2497_cov_7.54950	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_72_length_2497_cov_7.54950.fasta
RNODE_86_length_2125_cov_11.11507	/mnt/c/Users/andbo/thesis_andbo/CAMISIM/platanthera_mock/reference_genomes/RNODE_86_length_2125_cov_11.11507.fasta